season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,humidity,windspeed,casual,registered,count
Fall,1,July,0,Tuesday,1,Clear/Partly Cloudy,28.738349,30.334508000000007,44.7083,12.106554,904,5323,6227
Fall,1,July,0,Wednesday,1,Clear/Partly Cloudy,28.699151,30.374899999999997,49.2083,7.826693999999999,1052,5608,6660
Fall,1,July,1,Thursday,0,Clear/Partly Cloudy,29.090849,32.334242,53.87499999999999,8.3669,2562,4841,7403
Fall,1,July,0,Friday,1,Clear/Partly Cloudy,30.8925,34.250222,45.7917,12.029798,1405,4836,6241
Fall,1,July,0,Saturday,1,Clear/Partly Cloudy,30.931651000000002,33.667178,45.0833,9.060804,1366,4841,6207
Fall,1,July,0,Sunday,0,Clear/Partly Cloudy,32.498349,37.124258,49.2083,10.140348,1448,3392,4840
Fall,1,July,0,Monday,0,Clear/Partly Cloudy,30.6575,36.166136,57.375,7.788997999999999,1203,3469,4672
Fall,1,July,0,Tuesday,1,Misty/Cloudy,25.409151,27.167564,68.3333,11.22045,998,5571,6569
Fall,1,July,0,Wednesday,1,Misty/Cloudy,25.879151,27.876536,66.75,9.407694000000001,954,5336,6290
Fall,1,July,0,Thursday,1,Clear/Partly Cloudy,25.683349,26.917886000000003,63.3333,9.407446,975,6289,7264
Fall,1,July,0,Friday,1,Clear/Partly Cloudy,25.644151,27.209077999999998,52.9583,9.10005,1032,6414,7446
Fall,1,July,0,Saturday,1,Misty/Cloudy,26.388348999999998,28.083578000000003,48.5833,5.012700000000001,1511,5988,7499
Fall,1,July,0,Sunday,0,Misty/Cloudy,25.056651000000002,27.958772000000003,69.91669999999999,8.908098,2355,4614,6969
Fall,1,July,0,Monday,0,Clear/Partly Cloudy,27.054150999999997,30.542936000000005,71.7917,10.333354,1920,4111,6031
Fall,1,July,0,Tuesday,1,Clear/Partly Cloudy,27.876651000000003,31.792250000000003,64.5,10.179594,1088,5742,6830
Fall,1,July,0,Wednesday,1,Clear/Partly Cloudy,30.461650999999996,33.875078,50.583299999999994,7.094598,921,5865,6786
Fall,1,July,0,Thursday,1,Clear/Partly Cloudy,29.286651,33.208478,57.7083,8.521404,799,4914,5713
Fall,1,July,0,Friday,1,Clear/Partly Cloudy,28.189999999999998,31.166372000000003,60.0417,10.256598,888,5703,6591
Fall,1,July,0,Saturday,1,Misty/Cloudy,23.294151,24.459650000000003,84.4167,12.955954,747,5123,5870
Fall,1,July,0,Sunday,0,Light Snow/Rain,20.004150999999997,20.294191999999995,86.5417,13.224599999999999,1264,3195,4459
Fall,1,July,0,Monday,0,Misty/Cloudy,23.3725,25.126250000000006,76.25,5.8230896,2544,4866,7410
Fall,1,July,0,Tuesday,1,Clear/Partly Cloudy,26.858348999999997,29.541122,69.41669999999999,8.598346,1135,5831,6966
Fall,1,July,0,Wednesday,1,Clear/Partly Cloudy,27.289150999999997,30.625700000000002,65.5,13.110148,1140,6452,7592
Fall,1,July,0,Thursday,1,Clear/Partly Cloudy,26.035849,27.167564,45.0,10.217600000000001,1383,6790,8173
Fall,1,July,0,Friday,1,Clear/Partly Cloudy,28.503349,32.791358,59.66669999999999,17.658406,1036,5825,6861
Fall,1,July,0,Saturday,1,Clear/Partly Cloudy,28.738349,32.458322,59.458299999999994,9.485503999999999,1259,5645,6904
Fall,1,July,0,Sunday,0,Clear/Partly Cloudy,27.524150999999996,30.041863999999997,61.3333,9.7557,2234,4451,6685
Fall,1,July,0,Monday,0,Clear/Partly Cloudy,25.918349,28.083578000000003,62.375,10.564551999999999,2153,4444,6597
Fall,1,July,0,Tuesday,1,Clear/Partly Cloudy,26.349151,29.209142,66.875,9.524254,1040,6065,7105
Fall,1,July,0,Wednesday,1,Clear/Partly Cloudy,25.526651,27.751136000000002,70.41669999999999,10.25635,968,6248,7216
Fall,1,August,0,Thursday,1,Clear/Partly Cloudy,25.722500000000004,28.042327999999998,67.75,8.753098,1074,6506,7580
Fall,1,August,0,Friday,1,Clear/Partly Cloudy,27.3675,30.667808,65.95830000000001,8.019948,983,6278,7261
Fall,1,August,0,Saturday,1,Misty/Cloudy,27.994151000000002,31.709222000000004,64.25,13.379104,1328,5847,7175
Fall,1,August,0,Sunday,0,Clear/Partly Cloudy,29.286651,33.583622,61.3333,15.962396000000002,2345,4479,6824
Fall,1,August,0,Monday,0,Clear/Partly Cloudy,28.150849,32.251214000000004,65.25,18.006102,1707,3757,5464
Fall,1,August,0,Tuesday,1,Misty/Cloudy,27.3675,30.876236000000006,65.4167,8.019948,1233,5780,7013
Fall,1,August,0,Wednesday,1,Misty/Cloudy,26.584151,30.042986000000006,70.375,7.248296,1278,5995,7273
Fall,1,August,0,Thursday,1,Misty/Cloudy,27.25,30.709322,67.29169999999999,6.8634,1263,6271,7534
Fall,1,August,0,Friday,1,Clear/Partly Cloudy,27.524150999999996,30.167528000000004,62.0417,9.678199999999999,1196,6090,7286
Fall,1,August,0,Saturday,1,Misty/Cloudy,25.644151,28.084172000000002,71.58330000000001,14.806405999999999,1065,4721,5786
Fall,1,August,0,Sunday,0,Misty/Cloudy,24.5475,26.125622,73.2917,12.801698,2247,4052,6299
Fall,1,August,0,Monday,0,Clear/Partly Cloudy,24.939151000000003,26.542214,53.041700000000006,7.595744,2182,4362,6544
Fall,1,August,0,Tuesday,1,Clear/Partly Cloudy,25.879151,27.708764000000002,54.541700000000006,8.445143999999999,1207,5676,6883
Fall,1,August,0,Wednesday,1,Clear/Partly Cloudy,26.153349,28.667414,68.6667,10.487796,1128,5656,6784
Fall,1,August,0,Thursday,1,Clear/Partly Cloudy,25.213349,27.166441999999996,61.9583,10.525802,1198,6149,7347
Fall,1,August,0,Friday,1,Clear/Partly Cloudy,25.800849,27.209408000000003,51.916700000000006,8.791352,1338,6267,7605
Fall,1,August,0,Saturday,1,Clear/Partly Cloudy,25.996651,-0.0015999999999998238,57.0833,14.343948000000001,1483,5665,7148
Fall,1,August,0,Sunday,0,Clear/Partly Cloudy,23.881650999999998,24.792686000000003,60.3333,11.027754,2827,5038,7865
Fall,1,August,0,Monday,0,Misty/Cloudy,21.884151,23.834564,71.1667,5.3599,1208,3341,4549
Fall,1,August,0,Tuesday,1,Misty/Cloudy,21.884151,23.333822000000005,73.4167,8.058698000000001,1026,5504,6530
Fall,1,August,0,Wednesday,1,Clear/Partly Cloudy,22.510849000000004,23.667650000000002,67.375,4.5117896,1081,5925,7006
Fall,1,August,0,Thursday,1,Clear/Partly Cloudy,23.3725,25.042364,67.7083,4.357564600000001,1094,6281,7375
Fall,1,August,0,Friday,1,Clear/Partly Cloudy,24.704151000000003,26.042528000000004,63.5833,5.2449396,1363,6402,7765
Fall,1,August,0,Saturday,1,Misty/Cloudy,25.0175,26.708600000000004,61.5,4.4730396,1325,6257,7582
Fall,1,August,0,Sunday,0,Misty/Cloudy,23.098349,24.833936,71.2917,15.153296,1829,4224,6053
Fall,1,August,0,Monday,0,Misty/Cloudy,22.706651,23.335735999999997,84.5833,14.189196,1483,3772,5255
Fall,1,August,0,Tuesday,1,Clear/Partly Cloudy,25.056651000000002,27.209408000000003,73.04169999999999,7.981445999999999,989,5928,6917
Fall,1,August,0,Wednesday,1,Clear/Partly Cloudy,26.231651,27.9593,62.0,11.83735,935,6105,7040
Fall,1,August,0,Thursday,1,Clear/Partly Cloudy,24.195,25.958377999999996,55.2083,6.978844,1177,6520,7697
Fall,1,August,0,Friday,1,Clear/Partly Cloudy,25.213349,27.083413999999998,59.0417,4.7812354,1172,6541,7713
Fall,1,August,0,Saturday,1,Clear/Partly Cloudy,27.915849,29.5004,58.75,10.449046,1433,5917,7350
Fall,1,September,0,Sunday,0,Misty/Cloudy,27.406651000000004,30.375163999999998,63.8333,7.017594,2352,3788,6140
Fall,1,September,0,Monday,0,Misty/Cloudy,24.743349000000002,26.834000000000003,81.5,3.9723895999999996,2613,3197,5810
Fall,1,September,1,Tuesday,0,Clear/Partly Cloudy,25.252499999999998,27.667514000000004,79.0833,9.369502,1965,4069,6034
Fall,1,September,0,Wednesday,1,Clear/Partly Cloudy,26.114151,29.334608000000003,75.5,14.651902,867,5997,6864
Fall,1,September,0,Thursday,1,Clear/Partly Cloudy,26.623348999999997,30.792878,74.125,11.644096,832,6280,7112
Fall,1,September,0,Friday,1,Misty/Cloudy,24.743349000000002,27.251714000000007,81.0417,8.830102,611,5592,6203
Fall,1,September,0,Saturday,1,Clear/Partly Cloudy,25.056651000000002,27.375464,73.625,10.642052,1045,6459,7504
Fall,1,September,0,Sunday,0,Misty/Cloudy,22.980849,24.333986000000003,79.91669999999999,17.428448000000003,1557,4419,5976
Fall,1,September,0,Monday,0,Clear/Partly Cloudy,20.669999999999998,22.209050000000005,54.75,13.918752,2570,5657,8227
Fall,1,September,0,Tuesday,1,Clear/Partly Cloudy,19.416650999999998,21.333163999999996,50.375,16.040206,1118,6407,7525
Fall,1,September,0,Wednesday,1,Clear/Partly Cloudy,19.142500000000002,20.583272,52.0,5.7073604,1070,6697,7767
Fall,1,September,0,Thursday,1,Clear/Partly Cloudy,20.160849,21.62495,57.7083,8.174451999999999,1050,6820,7870
Fall,1,September,0,Friday,1,Clear/Partly Cloudy,20.7875,22.250828,63.708299999999994,5.1286895999999995,1054,6750,7804
Fall,1,September,0,Saturday,1,Clear/Partly Cloudy,21.766651000000003,23.209478000000004,67.25,6.439506,1379,6630,8009
Fall,1,September,0,Sunday,0,Clear/Partly Cloudy,20.591651,22.667222000000002,50.1667,15.346302,3160,5554,8714
Fall,1,September,0,Monday,0,Clear/Partly Cloudy,19.259999999999998,21.166249999999998,56.99999999999999,5.5913645999999995,2166,5167,7333
Fall,1,September,0,Tuesday,1,Misty/Cloudy,19.299151000000002,20.5013,73.4583,9.408004,1022,5847,6869
Fall,1,September,0,Wednesday,1,Misty/Cloudy,21.296651,21.294421999999997,87.25,22.170393999999998,371,3702,4073
Fall,1,September,0,Thursday,1,Clear/Partly Cloudy,17.9675,19.666663999999997,53.6667,13.34085,788,6803,7591
Fall,1,September,0,Friday,1,Clear/Partly Cloudy,17.693349,19.124671999999997,61.8333,7.326353999999999,939,6781,7720
Fall,1,September,0,Saturday,1,Clear/Partly Cloudy,20.160849,21.750086000000003,66.875,9.562198,1250,6917,8167
Fall,1,September,0,Sunday,0,Clear/Partly Cloudy,22.55,24.292208000000002,64.6667,17.582145999999998,2512,5883,8395
Winter,1,September,0,Monday,0,Clear/Partly Cloudy,16.870849000000003,18.249578,46.7083,13.841996,2454,5453,7907
Winter,1,September,0,Tuesday,1,Clear/Partly Cloudy,16.165849,17.165858,49.2917,8.829048,1001,6435,7436
Winter,1,September,0,Wednesday,1,Clear/Partly Cloudy,17.85,19.915813999999997,56.99999999999999,14.651902,845,6693,7538
Winter,1,September,0,Thursday,1,Clear/Partly Cloudy,21.845,23.376458,63.083299999999994,15.152800000000001,787,6946,7733
Winter,1,September,0,Friday,1,Misty/Cloudy,22.55,24.126350000000002,69.08330000000001,8.329203999999999,751,6642,7393
Winter,1,September,0,Saturday,1,Misty/Cloudy,21.100849,22.666958,69.0,10.179098,1045,6370,7415
Winter,1,September,0,Sunday,0,Clear/Partly Cloudy,17.4975,18.999536,54.2917,14.111448,2589,5966,8555
Winter,1,September,0,Monday,0,Clear/Partly Cloudy,16.753349,18.165757999999997,58.3333,8.367396,2015,4874,6889
Winter,1,October,0,Tuesday,1,Misty/Cloudy,16.479150999999998,17.792,64.9167,5.6298604,763,6015,6778
Winter,1,October,0,Wednesday,1,Light Snow/Rain,19.769151,19.793977999999996,87.16669999999999,6.47745,315,4324,4639
Winter,1,October,0,Thursday,1,Misty/Cloudy,22.9025,23.542778,79.375,4.1258396,728,6844,7572
Winter,1,October,0,Friday,1,Misty/Cloudy,22.9025,24.126350000000002,72.2917,7.287852,891,6437,7328
Winter,1,October,0,Saturday,1,Clear/Partly Cloudy,20.905,22.292341999999998,62.74999999999999,6.5937,1516,6640,8156
Winter,1,October,0,Sunday,0,Clear/Partly Cloudy,18.045848999999997,19.542386,66.41669999999999,16.61755,3031,4934,7965
Winter,1,October,0,Monday,0,Misty/Cloudy,11.544151,11.707657999999999,70.8333,8.752044000000001,781,2729,3510
Winter,1,October,1,Tuesday,0,Misty/Cloudy,10.016651,9.582128,70.9583,11.760098,874,4604,5478
Winter,1,October,0,Wednesday,1,Misty/Cloudy,12.993348999999998,12.915392,76.16669999999999,11.7986,601,5791,6392
Winter,1,October,0,Thursday,1,Clear/Partly Cloudy,16.165849,17.207372,63.083299999999994,11.644902,780,6911,7691
Winter,1,October,0,Friday,1,Clear/Partly Cloudy,12.445,12.457022000000002,46.3333,11.258952,834,6736,7570
Winter,1,October,0,Saturday,1,Clear/Partly Cloudy,12.5625,12.582685999999999,53.91669999999999,14.575704,1060,6222,7282
Winter,1,October,0,Sunday,0,Clear/Partly Cloudy,10.486650999999998,9.832136000000002,49.4583,9.060804,2252,4857,7109
Winter,1,October,0,Monday,0,Clear/Partly Cloudy,16.518349,17.541463999999998,64.0417,17.273944,2080,4559,6639
Winter,1,October,0,Tuesday,1,Misty/Cloudy,18.398349,19.5839,70.75,18.354294,760,5115,5875
Winter,1,October,0,Wednesday,1,Clear/Partly Cloudy,14.011651,14.415835999999999,55.833299999999994,11.297702,922,6612,7534
Winter,1,October,0,Thursday,1,Clear/Partly Cloudy,13.424150999999998,13.707128,69.2917,6.285002,979,6482,7461
Winter,1,October,0,Friday,1,Misty/Cloudy,16.557499999999997,17.83325,72.8333,14.690094,1008,6501,7509
Winter,1,October,0,Saturday,1,Misty/Cloudy,18.476651,19.501136000000002,81.5,8.367148,753,4671,5424
Winter,1,October,0,Sunday,0,Clear/Partly Cloudy,14.755849000000001,15.207571999999999,57.2917,7.287294,2806,5284,8090
Winter,1,October,0,Monday,0,Clear/Partly Cloudy,13.815849,14.124313999999998,51.0,10.295348,2132,4692,6824
Winter,1,October,0,Tuesday,1,Clear/Partly Cloudy,14.912499999999998,15.874171999999998,56.833299999999994,5.0519646,830,6228,7058
Winter,1,October,0,Wednesday,1,Clear/Partly Cloudy,17.575848999999998,19.000064000000002,64.16669999999999,5.8618396,841,6625,7466
Winter,1,October,0,Thursday,1,Clear/Partly Cloudy,19.6125,20.875586,63.625,4.5123104000000005,795,6898,7693
Winter,1,October,0,Friday,1,Misty/Cloudy,17.85,18.959408000000003,80.0417,7.71125,875,6484,7359
Winter,1,October,0,Saturday,1,Misty/Cloudy,17.654151,18.5015,80.7083,8.212954,1182,6262,7444
Winter,1,October,0,Sunday,0,Misty/Cloudy,16.91,17.998777999999994,72.0,14.612904,2643,5209,7852
Winter,1,October,0,Monday,0,Misty/Cloudy,14.442499999999999,14.872886000000001,69.4583,24.676495999999997,998,3461,4459
Winter,1,October,0,Tuesday,1,Light Snow/Rain,12.68,13.000399999999999,88.0,22.2084,2,20,22
Winter,1,October,0,Wednesday,1,Misty/Cloudy,6.954554000000002,4.453993999999998,82.5455,13.206558000000001,87,1009,1096
Winter,1,October,0,Thursday,1,Misty/Cloudy,8.802499999999998,7.832599999999999,66.6667,10.333354,419,5147,5566
Winter,1,November,0,Friday,1,Misty/Cloudy,9.194151000000002,8.416172,58.166700000000006,9.755452,466,5520,5986
Winter,1,November,0,Saturday,1,Clear/Partly Cloudy,8.684999999999999,7.498772000000002,52.208299999999994,16.50285,618,5229,5847
Winter,1,November,0,Sunday,0,Misty/Cloudy,8.136651,5.373836000000001,49.125,16.772798,1029,4109,5138
Winter,1,November,0,Monday,0,Clear/Partly Cloudy,7.314150999999999,5.749507999999999,53.2917,11.104695999999999,1201,3906,5107
Winter,1,November,0,Tuesday,1,Clear/Partly Cloudy,7.000848999999999,4.33295,49.416700000000006,14.65215,378,4881,5259
Winter,1,November,0,Wednesday,1,Clear/Partly Cloudy,5.1991510000000005,2.5834220000000023,56.7083,10.757806,466,5220,5686
Winter,1,November,0,Thursday,1,Misty/Cloudy,5.904151000000001,2.124986,54.75,18.854696,326,4709,5035
Winter,1,November,0,Friday,1,Clear/Partly Cloudy,8.552177999999998,6.564806000000001,33.3478,21.56577,340,4975,5315
Winter,1,November,0,Saturday,1,Clear/Partly Cloudy,8.998349000000001,7.4572579999999995,54.0833,13.302596,709,5283,5992
Winter,1,November,0,Sunday,0,Clear/Partly Cloudy,10.290848999999998,9.999841999999997,64.5417,3.5864396000000003,2090,4446,6536
Winter,1,November,0,Monday,0,Clear/Partly Cloudy,11.779150999999999,11.833058000000001,65.91669999999999,7.905,2290,4562,6852
Winter,1,November,1,Tuesday,0,Clear/Partly Cloudy,14.794999999999998,15.375278000000002,74.16669999999999,10.758054,1097,5172,6269
Winter,1,November,0,Wednesday,1,Misty/Cloudy,8.136651,5.3328500000000005,66.29169999999999,21.206852,327,3767,4094
Winter,1,November,0,Thursday,1,Clear/Partly Cloudy,5.590849,2.583158000000001,55.2083,12.37675,373,5122,5495
Winter,1,November,0,Friday,1,Misty/Cloudy,7.1183489999999985,5.416471999999999,62.0417,9.485194,320,5125,5445
Winter,1,November,0,Saturday,1,Clear/Partly Cloudy,8.215,6.915464,52.4583,10.60355,484,5214,5698
Winter,1,November,0,Sunday,0,Clear/Partly Cloudy,7.275,5.541277999999998,54.541700000000006,11.143198,1313,4316,5629
Winter,1,November,0,Monday,0,Clear/Partly Cloudy,8.0975,6.291235999999998,69.2917,14.111944000000001,922,3747,4669
Winter,1,November,0,Tuesday,1,Misty/Cloudy,9.899151,8.790986,62.3333,14.574154,449,5050,5499
Winter,1,November,0,Wednesday,1,Misty/Cloudy,9.585849,9.124022,68.5,5.128950000000001,534,5100,5634
Winter,1,November,0,Thursday,1,Clear/Partly Cloudy,8.606651,8.082871999999998,61.375,6.401252,615,4531,5146
Winter,1,November,1,Friday,0,Clear/Partly Cloudy,7.98,7.124485999999997,58.0417,3.2779896,955,1470,2425
Winter,1,November,0,Saturday,1,Clear/Partly Cloudy,9.311651000000001,8.999413999999998,56.875,9.177302000000001,1603,2307,3910
Winter,1,November,0,Sunday,0,Clear/Partly Cloudy,5.081650999999999,0.4169719999999977,40.4583,23.366002,532,1745,2277
Winter,1,November,0,Monday,0,Clear/Partly Cloudy,3.554150999999999,1.000478000000001,46.8333,9.331,309,2115,2424
Winter,1,November,0,Tuesday,1,Clear/Partly Cloudy,6.726650999999999,6.374264,53.541700000000006,2.8922999999999996,337,4750,5087
Winter,1,November,0,Wednesday,1,Misty/Cloudy,5.708349,2.5828279999999992,78.6667,14.728844,123,3836,3959
Winter,1,November,0,Thursday,1,Clear/Partly Cloudy,5.943349000000001,3.1242920000000005,50.625,13.070902,198,5062,5260
Winter,1,November,0,Friday,1,Clear/Partly Cloudy,5.200890000000001,3.695852000000002,55.565200000000004,7.162364,243,5080,5323
Winter,1,November,0,Saturday,1,Clear/Partly Cloudy,6.021651,5.375222000000001,64.95830000000001,3.6251896,362,5306,5668
Winter,1,December,0,Sunday,0,Misty/Cloudy,6.021651,4.915664,80.6667,3.7016603999999997,951,4240,5191
Winter,1,December,0,Monday,0,Misty/Cloudy,8.3325,7.707728000000003,82.3333,7.711498000000001,892,3757,4649
Winter,1,December,0,Tuesday,1,Clear/Partly Cloudy,13.267500000000002,14.082535999999998,76.75,5.1286895999999995,555,5679,6234
Winter,1,December,0,Wednesday,1,Clear/Partly Cloudy,14.364151,14.957564000000001,73.375,10.795998,551,6055,6606
Winter,1,December,0,Thursday,1,Clear/Partly Cloudy,12.601651,12.248792000000002,48.5,20.089302,331,5398,5729
Winter,1,December,0,Friday,1,Clear/Partly Cloudy,4.024151,1.0414639999999977,50.875,10.834748,340,5035,5375
Winter,1,December,0,Saturday,1,Misty/Cloudy,7.0791509999999995,5.249228000000002,76.4167,8.097199999999999,349,4659,5008
Winter,1,December,0,Sunday,0,Misty/Cloudy,9.938348999999999,9.707528,91.125,6.285498,1153,4429,5582
Winter,1,December,0,Monday,0,Misty/Cloudy,10.055848999999998,9.749635999999999,90.5417,9.79445,441,2787,3228
Winter,1,December,0,Tuesday,1,Misty/Cloudy,12.484151,12.74795,92.5,11.799096,329,4841,5170
Winter,1,December,0,Wednesday,1,Misty/Cloudy,8.606651,6.331958,59.66669999999999,18.354294,282,5219,5501
Winter,1,December,0,Thursday,1,Misty/Cloudy,5.9825,3.624307999999999,53.833299999999994,10.102094,310,5009,5319
Winter,1,December,0,Friday,1,Clear/Partly Cloudy,5.904151000000001,3.4164080000000006,48.5833,10.795998,425,5107,5532
Winter,1,December,0,Saturday,1,Clear/Partly Cloudy,5.2383489999999995,3.416672000000002,64.29169999999999,8.136198,429,5182,5611
Winter,1,December,0,Sunday,0,Clear/Partly Cloudy,7.235849,6.333278,65.0417,6.5937,767,4280,5047
Winter,1,December,0,Monday,0,Misty/Cloudy,9.037499999999998,8.415907999999998,83.875,6.246004,538,3248,3786
Winter,1,December,0,Tuesday,1,Misty/Cloudy,10.486650999999998,10.499000000000002,90.7083,6.092014600000001,212,4373,4585
Winter,1,December,0,Wednesday,1,Clear/Partly Cloudy,11.309151,11.040728000000001,66.625,13.727048,433,5124,5557
Winter,1,December,0,Thursday,1,Clear/Partly Cloudy,7.627500000000001,6.5826920000000015,62.5417,11.413704000000001,333,4934,5267
Winter,1,December,0,Friday,1,Misty/Cloudy,7.510000000000002,6.124321999999999,66.79169999999999,8.212706,314,3814,4128
Spring,1,December,0,Saturday,1,Misty/Cloudy,7.353349,3.9166220000000003,55.666700000000006,23.211746,221,3402,3623
Spring,1,December,0,Sunday,0,Clear/Partly Cloudy,4.494150999999999,-0.4165420000000015,44.125,25.255452,205,1544,1749
Spring,1,December,0,Monday,0,Clear/Partly Cloudy,3.554150999999999,1.1250859999999996,51.5417,8.251146,408,1379,1787
Spring,1,December,0,Tuesday,1,Misty/Cloudy,2.871288,1.0874000000000024,79.1304,4.7882848000000005,174,746,920
Spring,1,December,1,Wednesday,0,Misty/Cloudy,5.691288,3.43469,73.47829999999999,10.461011999999998,440,573,1013
Spring,1,December,0,Thursday,1,Light Snow/Rain,3.4366509999999995,-1.4580219999999997,82.3333,19.625852,9,432,441
Spring,1,December,0,Friday,1,Misty/Cloudy,3.945848999999999,-1.0416279999999993,65.29169999999999,21.708246000000003,247,1867,2114
Spring,1,December,0,Saturday,1,Misty/Cloudy,3.9066509999999983,0.8330359999999999,59.0,9.639202,644,2451,3095
Spring,1,December,0,Sunday,0,Misty/Cloudy,3.9066509999999983,-0.0015999999999998238,75.29169999999999,7.711746,159,1182,1341
Spring,1,December,0,Monday,0,Clear/Partly Cloudy,4.024151,-0.7078000000000007,48.3333,21.746748,364,1432,1796
Spring,1,December,0,Tuesday,1,Misty/Cloudy,2.144150999999999,-1.2498579999999997,57.75,9.600452,439,2290,2729
